"Registro ANS";"CNPJ";"Razão Social";"Nome Fantasia";"Modalidade";"Logradouro";"Número";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endereço eletrônico";"Representante";"Cargo Representante";"Data Registro ANS"
"418374";"11828089000103";" CAIXA DE ASSISTÊNCIA DO SETOR DE ENERGIA -EVIDA -ASSISTÊNCIA À SAÚDE";"E-VIDA";"Autogestão";"SETOR DE HABITAÇÕES COLETIVAS GEMINADAS ";"QUADRA 704/705";"BLOCO C, LOJA 48";"ASA NORTE";"Brasília";"DF";"70730630";"61";"39668300";"39668302";"[email]";"ELI PINTO DE MELO JUNIOR";"PRESIDENTE";"12/01/2012"
"417734";"07525246000126";"ABBESS - ASSOCIAÇÃO BRASILEIRA DE BENEFICIOS E SEGURIDADE SOCIAL";"";"Administradora de Benefícios";"AV RIO BRANCO";"120";"PAVIMENTO 4 - SALA 426";"CENTRO";"Rio de Janeiro";"RJ";"20040001";"21";"22425532";"32244459";"[email]";"MARCELO BRANDÃO ROCHA";"PRESIDENTE";"20/12/2010"
"314668";"17505793000101";"ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL";"ABERTTA SAÚDE";"Autogestão";"AV. BERNARDO MONTEIRO";"831";"Subsolo,salas 201 e 211 a 224 e 3º andar";"SANTA EFIGÊNIA";"Belo Horizonte";"MG";"30150281";"31";"32484300";"32484377";"[email]";"JOSÉ ANTÔNIO GIMENEZ";"PRESIDENTE";"28/12/1998"
"419621";"17687511000126";"ABPLUS ADMINISTRADORA DE BENEFÍCIOS LTDA.";"";"Administradora de Benefícios";"AVENIDA JOSÉ DA SILVA NETO";"200";"BLOCO 4, SALA 403";"BARRA DA TIJUCA";"Rio de Janeiro";"RJ";"22775056";"21";"35290061";"";"[email]";"ROBERTO CARLOS MACHADO RODRIGUES";"ADMINISTRADOR";"13/11/2014"
"418901";"10458298000131";"AD SALUTE ADMINISTRADORA DE BENEFÍCIOS EIRELI";"AD SALUTE";"Administradora de Benefícios";"RUA BUENOS AIRES";"68";"SALA 2901";"CENTRO";"Rio de Janeiro";"RJ";"20070020";"21";"35531692";"";"[email]";"JOÃO CARMO DA SILVEIRA";"ADMINISTRADOR";"13/06/2013"
"420671";"26134881000127";"ADDERE ADMINISTRADORA DE BENEFÍCIOS EIRELI";"ADDERE ADMINISTRADORA DE BENEFÍCIOS";"Administradora de Benefícios";"AV. DAS ARAUCÁRIAS";"LOTE 1835";"1905, 1955 E 2005, 4º PISO, SL 444/445";"SUL (ÁGUAS CLARAS) ";"Brasília";"DF";"71936250";"61";"982537447";"";"[email]";"JULIANA DOS SANTOS GONTIJO";"Sócia Administradora";"13/12/2016"
"417556";"09035280000148";"ADM ADMINISTRADORA DE BENEFÍCIOS EIRELI.";"";"Administradora de Benefícios";"RUA DOUTOR RUBENS GOMES BUENO";"691";"17° ANDAR - PARTE";"VARZEA DE BAIXO";"São Paulo";"SP";"04730903";"11";"47005033";"34911102";"[email]";"LEONARDO CARNEIRO MARTINS COELHO";"DIRETOR ADJUNTO COMERCIAL";"21/09/2010"
"421553";"28315826000169";"ADM LIFE - ADMINISTRADORA DE BENEFÍCIOS LTDA.";"ADM LIFE";"Administradora de Benefícios";"AVENIDA PEDROSO DE MORAIS";"272";"CJ 96";"PINHEIROS";"São Paulo";"SP";"05420000";"11";"34769350";"";"[email]";"NELITO JÚNIOR DE ALMEIDA SILVA";"Sócio Administrador";"09/01/2019"
"416932";"07867825000157";"ADMSERV BENEFÍCIOS E SERVIÇOS LTDA";"GÉIA ADMINISTRADORA DE BENEFICIOS";"Administradora de Benefícios";"RUA TRAIPU";"125";"";"PACAEMBU";"São Paulo";"SP";"01235000";"11";"26917601";"38281888";"[email]";"PEDRO OLIVEIRA OBLIZINER";"SÓCIO ADMINISTRADOR";"30/03/2009"
"422347";"37201454000130";"ADRESS ADMINISTRADORA DE BENEFICIOS LTDA";"ADRESS";"Administradora de Benefícios";"AVENIDA RIO BRANCO";"125";"15º ANDAR  SALA 1501";"CENTRO";"Rio de Janeiro";"RJ";"20040006";"21";"22524066";"";"[email]";"LAIR ISABEL BOHRER DIEDAM";"SÓCIA ADMINISTRADORA";"03/09/2020"
"335657";"02041808000142";"ADVANCE PLANOS DE SAÚDE LTDA";"";"Medicina de Grupo";"RUA DR. SODRÉ";"119";"";"VILA NOVA CONCEIÇÃO";"São Paulo";"SP";"04535110";"01";"130409321";"130401283";"[email]";"JOSÉ JAIR JAMES DE ARRUDA PINTO";"ADMINISTRADOR";"28/12/1998"
"413283";"03694367000140";"AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP";"";"Odontologia de Grupo";"ALAMEDA GRAJAÚ";"60";"SALA 2814";"ALPHAVILLE INDUSTRIAL";"Barueri";"SP";"06454050";"01";"168135656";"168135656";"[email]";"CARLOS EUGENIO PORTO BRAGA";"ADMINISTRADOR";"07/03/2001"
"419907";"22891640000171";"AFFIANCE LIFE ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE LTDA";"AFFIANCE LIFE BENEFÍCIOS";"Administradora de Benefícios";"RUA GUAJAJARAS";"40";"SALA 404";"CENTRO";"Belo Horizonte";"MG";"30180910";"31";"25335500";"";"[email]";"CIRLEIDE REGINA DA SILVA MORAES";"SOCIO ADMINISTRADOR";"23/09/2015"
"417424";"11158465000191";"AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA";"AFFIX BENEFÍCIOS";"Administradora de Benefícios";"RUA DR. BRÁULIO GOMES";"36";"18° ANDAR- SALA  ADMINISTRADORA";"REPÚBLICA";"São Paulo";"SP";"01047020";"11";"39952217";"";"[email]";"PEDRO AUGUSTO BARQUETE DE REZENDE";"SóCIO ADMINISTRADOR";"16/07/2010"
"368920";"20320487000105";"AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL";"";"Autogestão";"AVENIDA PURDUE";"S/N";"";"CAMPUS DA UFV";"Viçosa";"MG";"36570900";"31";"38996550";"38996550";"[email]";"CLAUDIO FURTADO SOARES";"DIRETOR GERAL";"18/12/1998"
"417742";"10387254000168";"ALACORÔ CASF ASSOCIAÇÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS";"";"Administradora de Benefícios";"AVENIDA RIO BRANCO";"131";"10ª ANDAR - PARTE";"CENTRO";"Rio de Janeiro";"RJ";"21040006";"21";"25054500";"";"[email]";"ANADIA BIENHACHEWSKI FERREIRA ALVES";"DIRETORA PRESIDENTE";"20/12/2010"
"418684";"36402816000199";"ALBUQUERQUE ADMINISTRAÇÃO DE BENEFICIOS S/C LTDA.";"";"Administradora de Benefícios";"RUA NICANOR SANTOS";"61";"FUNDOS";"CENTRO";"Jerônimo Monteiro";"ES";"29550000";"21";"35531692";"";"[email]";"JONAS VICENTE DE ALBUQUERQUE";"ADMINISTRADOR";"10/12/2012"
"416975";"06258813000162";"ALCANCE SAÚDE EIRELI";"ALCANCE SAÚDE";"Medicina de Grupo";"RUA TORRES HOMEM";"169";"";"CENTRO";"Araçatuba";"SP";"16010360";"18";"21034508";"";"[email]";"GISLENE TOQUETÃO DE ARAÚJO SANCHEZ";"REPRESENTANTE";"03/07/2009"
"421928";"34266553000102";"ALICE OPERADORA LTDA.";"ALICE";"Medicina de Grupo";"Rua Lisboa";"224";"";"Cerqueira César";"São Paulo";"SP";"05413000";"11";"41186896";"";"[email]";"MATHEUS HERMSDORFF MORAES";"Diretor";"01/11/2019"
"417289";"07674593000110";"ALL CARE ADMINISTRADORA DE BENEFÍCIOS SÃO PAULO LTDA";"";"Administradora de Benefícios";"ALAMEDA SANTOS";"1357";"2º e 7º ANDAR";"JARDIM PAULISTA";"São Paulo";"SP";"01419908";"11";"32556444";"";"[email]";"FARIAS PEREIRA DE SOUZA";"DIRETOR PRESIDENTE";"14/05/2010"
"417459";"11165556000154";"ALLCARE ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE LTDA.";"ALLCARE ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE";"Administradora de Benefícios";"SCS QD. 03 BLOCO A";"LOTE";"107/111";"ASA SUL";"Brasília";"DF";"70303907";"61";"30443600";"30443615";"[email]";"FARIAS PEREIRA DE SOUSA ";"DIRETOR PRESIDENTE";"16/07/2010"
"422177";"35933395000160";"ALLDEN ASSISTÊNCIA MÉDICA E ODONTOLÓGICA LTDA";"ALLDEN SAÚDE";"Odontologia de Grupo";" RUA 09 NORTE LOTE 05 E RUA DAS PITANGUE";"LOTE 6";"LOJAS 11/12 PARTE 55  EDIFÍCIO EASY ";"AGUAS CLARAS";"Brasília";"DF";"71908540";"61";"37729707";"";"[email]";"NOEME MARIA ACIOLI OSTERNE COELHO";"REPRESENTANTE LEGAL";"12/03/2020"
"000515";"04439627000102";"ALLIANZ SAÚDE S/A";"";"Seguradora Especializada em Saúde";"RUA EUGÊNIO DE MEDEIROS";"303";"7º ANDAR - PARTE";"PINHEIROS";"São Paulo";"SP";"05425000";"11";"40015060";"";"[email]";"MATTHIAS KÜHN";"DIRETOR";"06/08/2001"
"417807";"12584316000157";"ALPER ADMINISTRADORA DE BENEFICIOS LTDA";"ALPER ADMINISTRADORA DE BENEFICIOS LTDA";"Administradora de Benefícios";"RUA GILBERTO SABINO";"215";"13º ANDAR";"PINHEIROS";"São Paulo";"SP";"05425020";"11";"31752900";"";"[email]";"LUCAS MORENO NEVES";"DIRETOR FINANCEIRO";"24/01/2011"
"419982";"20459346000160";"ALPHA DENTAL PLANO DE SAUDE LTDA ME";"DENTALMED";"Odontologia de Grupo";"AVENIDA DAS SIBIPIRUNAS";"2656";"1º ANDAR, SALA 03";"SETOR COMERCIAL SUL";"Sinop";"MT";"78550029";"66";"35310070";"";"";"IVAN DALL' STELLA COSTA JÚNIOR";"SóCIO GERENTE";"09/12/2015"
"422754";"40246859000108";"ALPHA SERVIÇOS DE SAÚDE LTDA";"ALPHA SAÚDE";"Medicina de Grupo";"Avenida Brigadeiro Faria Lima";"2391";"Conj 11";"Jardim Paulistano";"São Paulo";"SP";"01452905";"11";"30322449";"";"[email]";"RAIMUNDO DA SILVA REZENDE";"Representante junto à ANS";"19/05/2021"
"420255";"22103116000199";"ALTER ADMINISTRADORA DE BENEFICIOS LTDA - EPP";"";"Administradora de Benefícios";"RUA CAPITÃO ADELMIO NORBERTO DA SILVA";"395";"SALA 01";"ALTO DA BOA VISTA";"Ribeirão Preto";"SP";"14025670";"16";"39779072";"";"[email]";"CARLOS JOSÉ FOIZER";"ADMINISTRADOR";"25/10/2016"
"344800";"62511019000150";"ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS";"ALVORECER";"Medicina de Grupo";"RUA EZEQUIEL FREIRE";"192";"13º ANDAR, SALA 1308";"SANTANA";"São Paulo";"SP";"02034000";"11";"30169402";"69593199";"[email]";"SILVIO JOSÉ FERRAZ TAVARES";"PRESIDENTE";"15/01/1999"
"421871";"03013779000178";"AMA - ASSOCIAÇÃO METROPOLITANA ASSISTENCIAL";"AMA - ASSOCIAÇÃO METROPOLITANA ASSISTENCIAL";"Medicina de Grupo";"RUA ANTONIO BERO";"146";"";"Recanto Verde";"Campina Grande do Sul";"PR";"83430000";"41";"36792528";"";"[email]";"PEDRO HENRIQUE LAMBACH CARON";"Presidente";"29/07/2021"
"419052";"16926969000128";"AMAZÔNIA PLANOS DE SAÚDE LTDA";"PLANO AMAZÔNIA SAÚDE";"Medicina de Grupo";"TRAVESSA NOVE DE JANEIRO";"1295";"";"SÃO BRAZ";"Belém";"PA";"66060575";"91";"31847688";"32495686";"[email]";"EDSON YUZUR YASOJIMA";"REPRESENTANTE LEGAL";"03/10/2013"
"304531";"17143876000190";"AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA";"AME-SISTEMA DE SAÚDE 24 HORAS";"Medicina de Grupo";"RUA SAMPAIO";"376";"";"CENTRO";"Juiz de Fora";"MG";"36010360";"32";"21015600";"32155201";"[email]";"ALOYSIO JOÃO FELLET";"SÓCIO-ADMINISTRADOR";"22/12/1998"
"413330";"04257073000114";"AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA";"AMEP FREGUESIA OPERADORA DE PLANOS DE SAUDE LTDA";"Medicina de Grupo";"RUA ARAGUAIA";"13";"";"JACAREPAGUA";"Rio de Janeiro";"RJ";"22745270";"21";"22216390";"25091083";"[email]";"ANA MARLI VIDEIRA PEIXOTO FAZZINI";"SOCIA GERENTE";"16/03/2001"
"394734";"67839969000121";"AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA";"AMEPLAN ASSITENCIA MÉDICA PLANEJADA  LTDA.";"Medicina de Grupo";"RUA UBATU MIRIM";"45";"3º ANDAR";"VILA GEA";"São Paulo";"SP";"04692010";"11";"33219700";"";"[email]";"ALI HUSSEIN  IBRAHIN TAHA";"SÓCIO DIRETOR";"24/12/1998"
"321338";"84638345000165";"AMERON - ASSISTÊNCIA MÉDICA RONDÔNIA S/A.";"AMERON";"Medicina de Grupo";"AVENIDA CALAMA";"2615";"PRÉDIO";"LIBERDADE";"Porto Velho";"RO";"76803884";"69";"32117199";"32217157";"[email]";"PAULO ROBERTO DA SILVA";"PRESIDENTE";"22/12/1998"
"401081";"68668045000172";"AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ";"GRUPO CEMERU SAÚDE";"Medicina de Grupo";"RUA FELIPE CARDOSO";"1025";"";"SANTA CRUZ";"Rio de Janeiro";"RJ";"23510006";"21";"33654040";"33654040";"[email]";"RICARDO VIEIRA";"REPRESENTANTE";"24/02/1999"
"418587";"15131148000132";"AMHA SAUDE S/A";"AMHA SAUDE S/A";"Medicina de Grupo";"RUA PEDRO CUNHA";"88";"";"VILA SANTISTA";"Atibaia";"SP";"12941020";"11";"44146023";"";"[email]";"SHUHATIRO WADA";"DIRETOR GERAL E CORPORATIVO";"08/10/2012"
"421731";"29174910000172";"AMHE MED ASSISTENCIA A SAUDE LTDA - EPP";"AMHE MED";"Medicina de Grupo";"RUA PEDRO JOSÉ SENGER";"230";"";"VILA HARO";"Sorocaba";"SP";"18015000";"15";"30351030";"";"[email]";"MARCIO ALVES";"Representante Perante ANS";"13/06/2019"
"326305";"29309127000179";"AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.";"AMIL";"Medicina de Grupo";"Rua Arquiteto Olavo Redig de Campos";"105";"6° ao 21° and, Torre B, Emp. EZ Towers";"VILA FRANCISCO";"São Paulo";"SP";"04711904";"21";"38054491";"38051088";"[email]";"CAROLINA DE MOLLA LORENZATTO";"REPRESENTANTE LEGAL";"17/12/1998"
"420662";"26143483000177";"AMORIM ADMINISTRADORA DE BENEFÍCIOS";"A4 ADMINISTRADORA DE BENEFÍCIOS";"Administradora de Benefícios";"RUA DO ROSÁRIO";"0001";"SALA 401";"CENTRO";"Rio de Janeiro";"RJ";"20041003";"21";"988825467";"";"[email]";"ELIZABETH DE BRITO LOPES";"Diretora Presidente";"13/12/2016"
"413755";"04388452000143";"AMP SAUDE LTDA";"";"Medicina de Grupo";"RUA DR. URBANO FIGUEIRA";"32";"";"CENTRO";"Taubaté";"SP";"12020140";"12";"21239205";"";"[email]";"JOSE DOMINGOS ABREU DE ANDRADE";"DIRETOR";"28/05/2001"
"325465";"20946877000187";"AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA";"AMPARA ";"Medicina de Grupo";"PÇ COMENDADOR JOÃO PIO FIGUEIREDO WESTIN";"107";"";"MOCOQUINHA";"São Sebastião do Paraíso";"MG";"37950000";"35";"35393636";"35393600";"[email]";"GILBERTO GONÇALVES";"DIRETOR PRESIDENTE";"21/12/1998"
"422720";"41077489000187";"AMPLA PLANOS DE SAUDE  LTDA";"AMPLA  ";"Medicina de Grupo";"RUA SETE DE SETEMBRO ";"55";"SALA 1106";"CENTRO";"Rio de Janeiro";"RJ";"20050004";"21";"39235406";"";"[email]";"SIDNEY STORCH DUTRA JUNIOR";"SOCIO - ADMINISTRADOR";"06/04/2021"
"400882";"02811372000123";"ÁPICE ODONTO ASSISTÊNCIA ODONTOLÓGICA LTDA";"ÁPICE-ODONTO ASSISTÊNCIA ODONTOLÓGICA LTDA.";"Odontologia de Grupo";"R. ELPIDIO GOMES";"1262";"";"CENTRO";"Sertãozinho";"SP";"14160620";"16";"39459143";"39459143";"[email]";"VANDERLEI DE SOUZA JUNIOR";"SÓCIO DIRETOR";"19/02/1999"
"422932";"35808498000106";"APLUS ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benefícios";"AVENIDA PRESIDENTE VARGAS";"534";"SALA 1501";"CENTRO";"Rio de Janeiro";"RJ";"20071000";"21";"979954222";"";"[email]";"GABRIEL SILVA RODRIGUES";"SOCIO ADMINISTRADOR/REPRE";"29/07/2021"
"418030";"13138885000131";"A.P.S. ADMINISTRADORA DE BENEFÍCOS LTDA.";"A.P.S. SAÚDE.";"Administradora de Benefícios";"RUA VOLUNTÁRIOS DA PÁTRIA";"2525";"CONJUNTO 143 - SALA 01";"SANTANA";"São Paulo";"SP";"02401000";"11";"45223468";"";"[email]";"PERCÍVEL GAETA";"SóCIO-ADMINISTRADOR E REPRESEN";"05/05/2011"
"406708";"00539806000152";"A.P.S ASSISTÊNCIA PERSONALIZADA À SAÚDE LTDA";"APS";"Medicina de Grupo";"RUA VINTE E TRÊS DE MAIO";"790";"MEZANINO";"VIANELO";"Jundiaí";"SP";"13207070";"01";"145831234";"145831234";"[email]";"CAROLINA DE MOLLA LORENZATTO";"REPRESENTANTE";"29/07/1999"
"421693";"30902499000193";"AQQUER - ADMINISTRADORA DE BENEFÍCIOS LTDA";"AQQUER ADMINISTRADORA";"Administradora de Benefícios";"Rua Barão de Melgaço";"2754";"Sala 406";"Centro";"Cuiabá";"MT";"78020800";"65";"36244416";"";"[email]";"GABRIEL DUTRA";"REPRESENTANTE LEGAL";"24/05/2019"
"416070";"17469701000177";"ARCELORMITTAL BRASIL S/A";"ARCELORMITTAL BRASIL S/A";"Autogestão";"AV. CARANDAI";"1115";"";"FUNCIONARIOS";"Belo Horizonte";"MG";"30130915";"27";"33481463";"33481489";"[email]";"NAILSON ROVETA";"GERENTE DE ÁREA DE BENEFICIOS";"21/05/2007"
"422941";"41715325000138";"ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.";"ARL ADMINISTRADORA DE BENEFÍCIOS";"Administradora de Benefícios";"Rua Visconde de Taunay";"601.0";"";"Bom Retiro";"São Paulo";"SP";"01132000";"11";"32252193";"";"[email]";"ALVARO ANTÔNIO REGIS LEMOS";"Presidente";"11/08/2021"
"352152";"00743507000135";"ARM ODONTOLOGIA LTDA.";"ARM ODONTOLOGIA";"Odontologia de Grupo";"RUA MACHADO BITTENCOURT";"361";"CONJUNTOS 1110 / 1111 e 1112 ";"VILA CLEMENTINO";"São Paulo";"SP";"04044001";"11";"35155400";"35155400";"[email]";"ALEXANDRE DE SOUZA MARTINELLI";"DIRETOR";"21/12/1998"
"417769";"12080518000161";"ASSISTE ADMINISTRADORA DE BENEFÍCIOS LTDA";"ASSISTE ";"Administradora de Benefícios";"RUA JOÃO HIPÓLITO DE AZEVEDO";"18";"SALA 3 - TÉRREO";"CENTRO";"Conceição do Jacuípe";"BA";"44245000";"75";"32432937";"";"[email]";"BRUNO EDELWEISS";"SÓCIO-ADMINISTRADOR";"20/12/2010"
"325236";"66854779000110";"ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA";"SÃO MIGUEL SAÚDE";"Medicina de Grupo";"RUA ÁLVARO CORREA BORGES";"43";"ED. GILBERTO MAIDA MELLACE";"VILA DR. EIRAS";"São Paulo";"SP";"08010200";"";"";"";"[email]";"CARLOS ALBERTO FERNANDES MELLACI";"DIRETOR";"21/12/1998"
"365297";"01872588000136";"ASSISTÊNCIA ODONTOLÓGICA ESPECIALIZADA LTDA";"RISO PLANO ODONTOLOGICO";"Odontologia de Grupo";"AVENIDA UNIVERSIDADE";"28";"QUADRA 03";"COHAFUMA";"São Luís";"MA";"65070650";"98";"32365159";"32355308";"[email]";"MARCIA CHRISTINA VÉRAS BARBOSA";"DIRETORA TÉCNICA";"22/12/1998"
"406554";"83367342000171";"ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE";"GARANTIA DE SAÚDE - HOSPITAIS ADVENTISTA DE BELÉM E MANAUS";"Filantropia";"RODOVIA MARIO COVAS";"400";"";"COQUEIRO";"Ananindeua";"PA";"67110000";"91";"32144500";"32451585";"[email]";"JACKSON DOUGLAS DA SILVA FREIRE";"GERENTE";"21/07/1999"
"411752";"03849449000117";"ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE";"CRUZ AZUL SAÚDE";"Medicina de Grupo";"RUA ALBUQUERQUE MARANHÃO";"72";"";"CAMBUCI";"São Paulo";"SP";"01540020";"11";"33885000";"33885010";"[email]";"JOAO CLAUDIO VALERIO";"REPRESENTANTE JUNTO À ANS";"21/07/2000"
"340146";"61740791000180";"ASSOCIAÇÃO AUXILIADORA DAS CLASSES LABORIOSAS";"CLASSES LABORIOSAS";"Medicina de Grupo";"RUA RÊGO FREITAS";"574";"";"CENTRO";"São Paulo";"SP";"01220010";"11";"32933934";"32933852";"[email]";"GERALDO FERNANDES";"PRESIDENTE DA DIRETORIA EXECUTIVA";"18/12/1998"
"322326";"25335803000128";"ASSOCIAÇÃO BENEFICENTE CATÓLICA";"HOSPITAL SANTA ISABEL";"Filantropia";"RUA FREI CORNELIO";"200";"";"LAURINDO DE CASTRO";"Ubá";"MG";"36500000";"32";"35391034";"35391050";"[email]";"FABIANO DOS SANTOS";"PRESIDENTE";"29/12/1998"
"304131";"02030246000131";"ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15)";"SAÚDE ABAS";"Autogestão";"RUA BARÃO DE JAGUARA";"707";"10º ANDAR / SALAS 101/104 - BLOCO MOZART";"CENTRO";"Campinas";"SP";"13015926";"19";"37335060";"";"[email]";"EINSTEIN ROMERO DURÃES";"REPRESENTANTE LEGAL";"22/12/1998"
"382540";"31240963000196";"ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI";"APPAI";"Medicina de Grupo";"RUA SENADOR DANTAS";"117";"SLJ 211,212,213";"CENTRO";"Rio de Janeiro";"RJ";"20034900";"21";"31473242";"25320563";"[email]";"JULIO CESAR DA COSTA";"DIRETOR PRESIDENTE";"19/01/1999"
"415049";"60878576000188";"ASSOCIAÇÃO BENEFICENTE FNV";"ASSOCIAÇÃO BENEFICENTE FNV";"Autogestão";"RUA MAJOR HERMÓGENES";"28";"";"CENTRO";"Cruzeiro";"SP";"12701320";"12";"31440047";"31440072";"[email]";"PAULO MÁRCIO ALMADA DOS SANTOS";"PRESIDENTE DO CONSELHO GERAL";"30/11/2004"
"413941";"04067810000116";"ASSOCIAÇÃO BRASILEIRA DE ASSISTÊNCIA ODONTOLOGICA DE GRUPO - DENTAL MED CENTER";"DENTAL MED CENTER";"Odontologia de Grupo";"AVENIDA RIO BRANCO";"440";"";"CENTRO";"Natal";"RN";"59025000";"84";"32122256";"31335798";"[email]";"LUCIANO OLIVEIRA DOS SANTOS";"DIRETOR PRESIDENTE";"19/06/2001"
"409634";"73565319000138";"ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA";"PRO-SAUDE";"Medicina de Grupo";"RUA SENADOR PINHEIRO MACHADO";"446";"";"CENTRO";"Ponta Grossa";"PR";"84040310";"42";"32203301";"32203391";"[email]";"CARLOS LUCIANO SANT'ANA VARGAS";"REPRESENTANTE";"05/11/1999"
