"Registro ANS";"CNPJ";"Razão Social";"Nome Fantasia";"Modalidade";"Logradouro";"Número";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endereço eletrônico";"Representante";"Cargo Representante";"Data Registro ANS"
"417947";"10935483000170";"ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO";"SANTA CASA SAÚDE DE RIBEIRÃO PRETO";"Medicina de Grupo";"AVENIDA DA SAUDADE";"356";"";"CAMPOS ELISEOS";"Ribeirão Preto";"SP";"14085000";"";"";"";"[email]";"AMAURI ELIAS CALIL";"PRESIDENTE DO CONSELHO DE ADMINISTRAÇÃO";"31/03/2011"
"416690";"07781345000179";"ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS";"AMAGIS SAÚDE";"Autogestão";"RUA ALBITA";"194";"6º ANDAR";"BAIRRO CRUZEIRO";"Belo Horizonte";"MG";"30310160";"31";"30793479";"30793484";"[email]";"ROSIMERE DAS GRAÇAS DO COUTO";"VICE PRESIDENTE E MEMBRO NATO";"30/06/2008"
"416568";"08202035000115";"ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA";"COPASS SAÚDE";"Autogestão";"RUA CARANGOLA";"531";"";"SANTO ANTôNIO";"Belo Horizonte";"MG";"30330240";"31";"32985820";"32985801";"[email]";"OMAR DE CARVALHO GOMES FILHO";"REPRESENTANTE E SUPER EXECUTIV";"18/02/2008"
"417955";"07945024000162";"ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ";"JUDICEMED";"Autogestão";"RUA ALBERTO FOLLONI";"543";"";"AHÚ";"Curitiba";"PR";"80540000";"41";"30171600";"30171601";"[email]";"GERALDO DUTRA DE ANDRADE NETO";"REPRESENTANTE LEGAL";"31/03/2011"
"314218";"60975174000100";"ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO";"";"Filantropia";"RUA AMÉRICO VENTURA";"123";"";"ALTO DA MOOCA";"São Paulo";"SP";"03128010";"11";"20297202";"20297602";"[email]";"VALDIR PEREIRA VENTURA";"PRESIDENTE CONS. DELIBERATIVO";"21/12/1998"
"422321";"35657268000185";"ASSOCIAÇÃO DE SAÚDE DO VALE";"LEVMED SAÚDE";"Medicina de Grupo";"RUA EPITÁCIO PESSOA";"651";"";"CENTRO";"Jaraguá do Sul";"SC";"89251100";"47";"35124100";"";"[email]";"CARLOS CESAR FELIPONI";"DIRETOR EXECUTIVO";"14/07/2020"
"418731";"15022430000181";"ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO";"HFC SAÚDE";"Medicina de Grupo";"RUA RAFAEL ALOISI";"41";"";"VILA REZENDE";"Piracicaba";"SP";"13405205";"19";"34032872";"34032872";"[email]";"JOSÉ CORAL";"DIRETOR SUPERINTENDENTE";"11/01/2013"
"357910";"01711582000187";"ASSOCIAÇÃO DE SAUDE DOS POLICIAIS E BOMBEIROS MILITARES DO ESPIRITO SANTO";"ASPBMES";"Autogestão";"AVENIDA CARLOS MOREIRA LIMA";"648";"";"BENTO FERREIRA";"Vitória";"ES";"29050672";"27";"30412803";"30412818";"[email]";"ROGÉRIO FERNANDES LIMA";"PRESIDENTE DA DIRETORIA EXECUTIVA";"29/12/1998"
"360783";"59007799000190";"ASSOCIACAO DE SAUDE HOLAMBRA";"ASSOCIAÇÃO DE SAÚDE HOLAMBRA";"Medicina de Grupo";"ALAMEDA MAURÍCIO DE NASSAU";"241";"CX  POSTAL: 130";"CENTRO";"Holambra";"SP";"13825000";"19";"38022049";"38022049";"[email]";"GILBERTO GUILHERME JOSÉ WIGMAN";"PRESIDENTE";"03/02/1999"
"417530";"11939445000158";"ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA";"SAÚDE BENEFICÊNCIA";"Medicina de Grupo";"RUA TIRADENTES";"293";"CJ 51 A 54 - LOTE 5A";"VILA ITAPURA";"Campinas";"SP";"13023190";"19";"35001500";"";"[email]";"ARLY DE LARA ROMÊO";"REPRESENTANTE";"02/09/2010"
"393533";"12317012000123";"ASSOCIAÇÃO DO FISCO DE ALAGOAS";"";"Autogestão";"RUA ARTUR VITAL DA SILVA";"58";"";"GRUTA DE LOURDES";"Maceió";"AL";"57052260";"82";"33383494";"33381846";"[email]";"GUSTAVO DE ALBUQUERQUE CALHEIROS";"DIRETOR PRESIDENTE";"28/12/1998"
"420000";"15713057000105";"ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL";"PLANSUL";"Medicina de Grupo";"RUA SANTA CRUZ";"s/n";"HOSPITAL MANOEL NOVAIS";"BAIRRO DE FÁTIMA";"Itabuna";"BA";"45603305";"73";"32143800";"32143801";"[email]";"CELSO ROBERTO DOS SANTOS";"GESTOR";"15/12/2015"
"418021";"13001218000102";"ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE SANTOS";"PLANO SANTA CASA SAÚDE";"Medicina de Grupo";"RUA DR. ANTÔNIO BENTO";"162";"TÉRREO";"VILA MATHIAS";"Santos";"SP";"11075260";"13";"32110602";"";"[email]";"AUGUSTO CAPODICASA";"SUPERINTENDENTE";"20/04/2011"
"317632";"62635990000191";"ASSOCIAÇÃO DOS AGENTES FISCAIS DE RENDAS DO ESTADO DE SÃO PAULO- AFRESP";"ASSOCIAÇÃO DOS AGENTES FISCAIS DE RENDAS DO EST. DE SP";"Autogestão";"AV. BRIGADEIRO LUIZ ANTONIO";"4843";"";"JARDIM PAULISTA";"São Paulo";"SP";"01401002";"01";"138868800";"138868886";"[email]";"JANAÍNA CORAL ZACARCHENCO";"2ª TESOUREIRA";"16/12/1998"
"387185";"34011288000111";"ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO";"AFRERJ";"Autogestão";"RUA SETE DE SETEMBRO";"55";"25 º ANDAR";"CENTRO";"Rio de Janeiro";"RJ";"20050004";"21";"35345555";"22525756";"[email]";"ALOISIO DA CUNHA TAVARES";"PRESIDENTE";"16/12/1998"
"330281";"09306242000182";"ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP";"AFRAFEP - SAUDE";"Autogestão";"RUA CONSELHEIRO HENRIQUES";"45";"";"CENTRO";"João Pessoa";"PB";"58010690";"83";"30485640";"";"[email]";"ELAINE CARVALHO CESAR FELIX";"PRESIDENTE";"22/12/1998"
"384704";"13170410000122";"ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC";"ASSEC";"Autogestão";"AV. ADÉLIA FRANCO";"3035";"";"DIA";"Aracaju";"SE";"49048010";"";"";"";"[email]";"ROBÉRIO GOIS DOS SANTOS";"PRESIDENTE";"30/12/1998"
"382639";"92911056000116";"ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC";"AFISVEC - SAÚDE";"Autogestão";"RUA URUGUAI";"155";"CONJ.1010";"CENTRO";"Porto Alegre";"RS";"90010140";"51";"32244922";"32244922";"[email]";"MARCELO RAMOS DE MELLO";"PRESIDENTE";"28/12/1998"
"306754";"00299149000113";"ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS";"AFFEGO-SAÚDE";"Autogestão";"RUA 83";"218";"QUADRA F-15, LOTE 26";"SETOR SUL";"Goiânia";"GO";"74083020";"06";"230967600";"232185991";"[email]";"HUGO MARIA D´ASSUNÇÃO";"REPRESENTANTE";"23/12/1998"
"388092";"04503249000170";"ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM";"AFFEAM SAÚDE";"Autogestão";"RUA FRANCO DE SÁ";"812";"1º ANDAR";"SÃO FRANCISCO";"Manaus";"AM";"69079210";"92";"36634380";"36113013";"[email]";"LIBERMAN BICHARA MORENO";"PRESIDENTE";"31/12/1998"
"417599";"92741016000173";"ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL";"AFPERGS";"Medicina de Grupo";"RUA DOS ANDRADAS";"846";"";"CENTRO";"Porto Alegre";"RS";"90020006";"51";"32841500";"";"[email]";"EGYDIO FUCHS";"DIRETOR PRESIDENTE";"28/09/2010"
"343129";"13100755000100";"ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA";"APUB SAÚDE";"Autogestão";"RUA CESAR ZAMA";"136";"";"BARRA";"Salvador";"BA";"40140030";"71";"21039200";"32473381";"[email]";"LUIZ ALBERTO BASTOS PETITINGA";"PRESIDENTE DO CONSELHO DELIBERATIVO ";"28/12/1998"
"420093";"13083167000105";"ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM";"ASSEM";"Autogestão";"AV DOUTOR CARLOS RODRIGUES DA CRUZ";"401";"";"CAPUCHO";"Aracaju";"SE";"49081015";"79";"32593150";"32593150";"[email]";"JOSÉ LUIZ ROCHA";"PRESIDENTE";"14/04/2016"
"335754";"14799035000147";"ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA";"ASFEB";"Autogestão";"RUA DR. JOSÉ PEROBA";"149";"EDF ELDORADO 1º ANDAR SL: 101/102";"STIEP";"Salvador";"BA";"41770235";"71";"22012205";"33417182";"[email]";"CLEUDES CERQUEIRA DE FREITAS";"PRESIDENTE";"23/12/1998"
"309028";"29167970000168";"ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO";"ASSIST";"Medicina de Grupo";"RUA SENADOR DANTAS";"117";"SALA 316";"CENTRO";"Rio de Janeiro";"RJ";"20031911";"02";"122106325";"122106325";"[email]";"GERALDO DA COSTA LEITE";"DIRETOR PRESIDENTE";"19/01/1999"
"419591";"20160828000114";"ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ";"ASPARÁ";"Autogestão";"AVENIDA SENADOR LEMOS";"904";"";"UMARIZAL";"Belém";"PA";"66050000";"91";"32251521";"";"[email]";"GERALDO HENRIQUE DE OLIVEIRA NOGUEIRA";"PRESIDENTE";"21/10/2014"
"342556";"87547444000120";"ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI";"PLANO DE SAÚDE TACCHIMED";"Filantropia";"RUA JOSÉ MÁRIO MONACO";"358";"";"CENTRO";"Bento Gonçalves";"RS";"95700068";"54";"34554333";"34554333";"[email]";"HILTON ROESE MANCIO";"SUPERINTENDENTE";"22/12/1998"
"326755";"78613841000161";"ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA";"ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA";"Filantropia";"AV. BANDEIRANTES";"618";"";"JD. LONDRILAR";"Londrina";"PR";"86015900";"43";"33781000";"33241315";"[email]";"LINCOLN VIEIRA MAGALHÃES";"REPRESENTANTE LEGAL";"22/12/1998"
"422053";"33922160000147";"ASSOCIAÇÃO FCA SAÚDE";"STELLANTIS SAUDE PE/PB";"Autogestão";"AV CONTORNO";"3455";"GALPAO 6 ANDAR 2 PARTE B";"DISTR IND PAULO CAMILO SUL";"Betim";"MG";"32669900";"31";"34023812";"";"[email]";"CRISTIANE DE OLIVEIRA ROQUE PAIXÃO";"Diretora";"03/12/2019"
"416584";"08883265000197";"ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE";"FUPS";"Autogestão";"RUA FIORAVANTE JOÃO FERRI";"99";"";"JARDIM ALVORADA";"Campo Mourão";"PR";"87308445";"";"";"";"[email]";"GILDO ALVES PEREIRA";"REPRESENTANTE";"07/03/2008"
"402206";"02220135000198";"ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO";"AGMP";"Autogestão";"RUA T-29 C/ T-9";"1758";"";"SETOR BUENO";"Goiânia";"GO";"74215050";"62";"32856660";"32511798";"[email]";"VALÉRIA CRISTINA DE PAULA MAGALHÃES";"DIRETORA GERAL";"17/03/1999"
"421618";"30724638000136";"ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL";"HOSPITAL SAÚDE";"Medicina de Grupo";"Praça Nossa Senhora Aparecida";"61";"Sala 01";"Nossa Senhora Aparecida";"Vargem Grande do Sul";"SP";"13880000";"19";"36419300";"";"[email]";"JAIR SPOSITO GABRICHO";"PRESIDENTE";"08/04/2019"
"419150";"15323270000100";"ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA";"MAIS SAÚDE SANTA CASA";"Medicina de Grupo";"RUA CONSELHEIRO ANTONIO PRADO";"301";"";"CENTRO";"São João da Boa Vista";"SP";"13870250";"19";"36344440";"";"[email]";"MARCOS CÉSAR CASTILHO";"PRESIDENTE";"22/10/2013"
"418854";"15787592000100";"ASSOCIAÇÃO METROPOLITANA DE ASSISTÊNCIA À SAÚDE";"";"Medicina de Grupo";"RUA PEDRO JOSÉ SENGER";"577";"";"VILA HARO";"Sorocaba";"SP";"18015000";"15";"34118375";"34118375";"[email]";"JOSÉ ROBELIO BELOTE";"DIRETOR EXECUTIVO";"02/05/2013"
"417211";"11177786000133";"ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO";"AMMP SAÚDE";"Autogestão";"RUA TIMBIRAS";"2928";"3º ANDAR";"BARRO PRETO";"Belo Horizonte";"MG";"30140062";"31";"21054878";"25326391";"[email]";"FABRÍCIO MARQUES FERRAGINI";"DIRETOR DE SAÚDE";"09/04/2010"
"420158";"23869306000184";"ASSOCIAÇÃO PADRE ALBINO SAÚDE";"PADRE ALBINO SAUDE";"Medicina de Grupo";"RUA BELEM";"423";"";"CENTRO";"Catanduva";"SP";"15800280";"17";"33113716";"";"[email]";"ROSA VICENTE HERNANDEZ";"DIRETORA EXECUTIVA";"06/07/2016"
"420816";"25141173000150";"ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE";"PADRE PIO PLANOS DE SAÚDE";"Medicina de Grupo";"Rua José Antunes Azevedo Filho";"70";"";"Jardim Nova Itália";"Limeira";"SP";"13484401";"19";"34467711";"";"[email]";"CESAR LUIS DERMONDE";"Diretor Presidente";"09/06/2017"
"418617";"12049486000131";"ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ";"PROMED";"Autogestão";"RUA MATEUS LEME";"2018";"2º ANDAR";"CENTRO CÍVICO";"Curitiba";"PR";"80530010";"41";"33522855";"33522855";"[email]";"ANDRE TIAGO PASTERNAK GLITZ";"PRESIDENTE";"08/10/2012"
"422631";"39427632000171";"ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS";"";"Autogestão";"Avenida República do Chile";"65";"Sala 302";"Centro";"Rio de Janeiro";"RJ";"20031170";"21";"36292187";"";"[email]";"CARLOS ALBERTO SIQUEIRA GOMES";"Diretor de Administração ";"28/01/2021"
"419974";"19512026000147";"ASSOCIAÇÃO PLAME DE SAÚDE";"PLAMESC- PLANO MÉDICO SANTA CASA";"Medicina de Grupo";"RUA PINTO RIBEIRO";"205";"";"CENTRO";"Barra Mansa";"RJ";"27310420";"24";"33233775";"";"[email]";"JAIR FUSCO";"DIRETOR ADMINISTRATIVO";"18/11/2015"
"419958";"20961779000119";"ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS";"PLANO DE SAÚDE SANTA CASA DE VALINHOS";"Medicina de Grupo";"AV. JOAQUIM ALVES CORREA";"4371";"";"PARQUE NOVA SUIÇA";"Valinhos";"SP";"13271430";"";"";"";"[email]";"CELSO BELTRAMINI";"PRESIDENTE";"09/11/2015"
"409413";"00444803000135";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE";"APAS FERNANDOPOLIS";"Autogestão";"AV. LÍBERO DE ALMEIDA SILVARES";"3014";"";"COESTER";"Fernandópolis";"SP";"15603087";"17";"34628371";"";"[email]";"IVAN CESAR BELENTANI";"PRESIDENTE";"27/10/1999"
"406813";"59766105000107";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE";"APAS ANDRADINA";"Autogestão";"RUA SÃO PAULO";"757";"";"CENTRO";"Andradina";"SP";"16901009";"18";"37224315";"37224315";"[email]";"ANDRE LUIZ CALDEIRA";"DIRETOR PRESIDENTE";"06/08/1999"
"410128";"71559272000174";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE";"APAS SAÚDE SOROCABA";"Autogestão";"RUA CONDE D'EU";"292";"";"VILA BOA VISTA";"Sorocaba";"SP";"18030040";"15";"33317092";"";"[email]";"SILVÉRIO LEME FILHO";"PRESIDENTE";"30/11/1999"
"406937";"57272510000135";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE";"APAS/MARILIA";"Autogestão";"RUA RIO GRANDE DO SUL";"121";"CASA";"CENTRO";"Marília";"SP";"17509130";"14";"34020870";"34331313";"[email]";"EDVALDO COEV";"PRESIDENTE";"04/08/1999"
"409405";"00642842000147";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA";"APAS VALE  DO RIBEIRA";"Autogestão";"RUA SHITIRO MAEJI";"619";"";"CENTRO";"Registro";"SP";"11900000";"13";"38211083";"38211083";"[email]";"EVERALDO FIGUEIREDO CALEGARI";"PRESIDENTE";"26/10/1999"
"410110";"00034259000153";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA";"APAS BAIXADA SANTISTA";"Autogestão";"RUA CARVALHO DE MENDONÇA";"335";"";"VILA BELMIRO";"Santos";"SP";"11070101";"13";"32265000";"32265000";"[email]";"RENATO PAULO NICOLACI FINCATTI";"DIRETOR PRESIDENTE";"03/11/1999"
"414212";"59762062000183";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS)";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA";"Autogestão";"RUA RIO DE JANEIRO";"120";"CASA";"VILA MENDONÇA";"Araçatuba";"SP";"16015150";"18";"36235389";"";"[email]";"OSNY HENRIQUE CALDEIRA";"DIRETOR-PRESIDENTE";"28/08/2001"
"407569";"72916364000127";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS";"APAS- BARRETOS";"Autogestão";"AVENIDA 23";"1337";"";"CENTRO";"Barretos";"SP";"14780320";"17";"33229844";"33225133";"[email]";"ANTONIO ALVES";"DIRETOR PRESIDENTE";"20/08/1999"
"406945";"00147571000153";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU";"APAS BAURU";"Autogestão";"RUA MARIA JOSÉ";"1-71";"QUADRA 1";"CENTRO";"Bauru";"SP";"17015440";"14";"32145500";"32145501";"[email]";"BENEDITO ROBERTO MEIRA";"DIRETOR PRESIDENTE";"04/08/1999"
"408093";"66493339000185";"ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU";"APAS-BOTUCATU";"Autogestão";"RUA PRUDENTE DE MORAES";"217";"";"CENTRO";"Botucatu";"SP";"18602060";"14";"38155199";"38155199";"[email]";"ALEKSANDER TOALDO LACERDA";"DIRETOR PRESIDENTE";"14/09/1999"
"408026";"00665690000106";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA";"APAS DE DRACENA";"Autogestão";"RUA PRINCESA ISABEL";"1215";"";"CENTRO";"Dracena";"SP";"17900000";"18";"38213990";"38213997";"[email]";"CLAUDINÊ DE OLIVEIRA CRESPO";"PRESIDENTE";"06/09/1999"
"406635";"71565659000133";"ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA";"APAS/ITAPETININGA";"Autogestão";"RUA DR. COUTINHO";"524";"";"CENTRO";"Itapetininga";"SP";"18200358";"15";"32732008";"32732008";"[email]";"MOISES MACHADO DE CAMPOS";"REPRESENTANTE";"21/07/1999"
"408034";"66491036000123";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ";"APAS-JAU";"Autogestão";"RUA DR JOÃO LEITE";"652";"";"CENTRO";"Jaú";"SP";"17201090";"01";"436214846";"436214846";"[email]";"DANIEL FARIAS";"PRESIDENTE";"08/09/1999"
"410608";"00200720000109";"ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS)";"APAS - PRESIDENTE PRUDENTE";"Autogestão";"RUA PIONEIRO JOSÉ LORENCETE";"420";"";"JARDIM BONGIOVANI";"Presidente Prudente";"SP";"19050350";"";"";"";"[email]";"FLÁVIO DE OLIVEIRA MARTINEZ";"DIRETOR PRESIDENTE";"27/01/2000"
"411248";"00648506000101";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU";"APAS/PV";"Autogestão";"RUA DUQUE DE CAXIAS";"333";"";"CENTRO";"Presidente Venceslau";"SP";"19400000";"18";"32713230";"32713322";"[email]";"ADAILTON PEDROSA";"PRESIDENTE";"08/05/2000"
"408794";"72918287000144";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS)";"APAS ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE RIBEIRÃO PRETO";"Autogestão";"RUA FLORIANO PEIXOTO";"1491";"";"JARDIM SUMARE";"Ribeirão Preto";"SP";"14025388";"16";"35055000";"35055000";"[email]";"CARLOS DO AMARAL";"PRESIDENTE";"07/10/1999"
"408263";"71753297000104";"ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA";"APAS - ASSOCIAÇÃO POLICIAL DE ASSISTÊCIA À SAÚDE SJBVISTA";"Autogestão";"AV. PRESIDENTE JOÃO BELCHIOR MARQUES GOU";"401";"";"PARQUE NAÇÕES ";"São João da Boa Vista";"SP";"13870579";"19";"36331494";"36338415";"[email]";"CELSO AUGUSTO LUCIO ";"DIRETOR PRESIDENTE";"15/09/1999"
"407097";"00490723000116";"ASSOCIAÇÃO POLICIAL MILITAR DE ASSISTËNCIA A SAÚDE";"APOMAS";"Autogestão";"PRAÇA FELICIO TONELLO";"164";"";"VILA RODRIGUES";"Catanduva";"SP";"15801321";"17";"35252353";"35252353";"[email]";"LUIZ CESAR CESTE";"DIRETOR PRESIDENTE";"11/08/1999"
"420786";"24807514000111";"ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI";"SANTA CASA CLÍNICAS";"Medicina de Grupo";"RUA MAESTRO ANTONIO PASSARELI";"208";"";"CENTRO";"Birigui";"SP";"16200004";"18";"36496620";"";"[email]";"MARCOS ANTÔNIO VICENTINE";"DIRETOR PRESIDENTE";"27/03/2017"
"418803";"16665579000141";"ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA";"SANTA CASA SAÚDE DE ARAÇATUBA";"Medicina de Grupo";"RUA OSCAR RODRIGUES ALVES";"1092";"";"VILA MENDONçA";"Araçatuba";"SP";"16015030";"18";"36072720";"";"[email]";"FÁBIO JOSÉ BLAYA MARTINEZ";"GERENTE ADMINISTRATIVO";"25/03/2013"
"419249";"18321477000134";"ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS";"SANTA CASA SAÚDE";"Medicina de Grupo";"AVENIDA DOUTOR JOÃO GUILHERMINO";"465";"";"CENTRO";"São José dos Campos";"SP";"12210130";"12";"38769000";"38769015";"[email]";"IVÃ MOLINA ";"DIRETOR EXECUTIVO PRESIDENTE";"08/01/2014"
"419141";"14946109000120";"ASSOCIAÇÃO SÃO FRANCISCO VIDA";"SÃO FRANCISCO VIDA";"Medicina de Grupo";"RUA GENERAL CARNEIRO";"471";"";"CENTRO";"Jacareí";"SP";"12308061";"12";"39559595";"39559595";"[email]";"PEDRO GUIMARAES";"DIRETOR SUPERINTENDENTE";"15/10/2013"
"421006";"27067508000163";"ASSOCIAÇÃO SÃO LUIZ SAÚDE";"SÃO LUIZ SAÚDE";"Medicina de Grupo";"RUA CORONEL ANDRE ULSON JUNIOR";"248";"";"CENTRO";"Araras";"SP";"13600690";"19";"35412107";"";"[email]";"RÉGIS ROBERTO OLIVÉRIO";"ADMINISTRADOR";"29/09/2017"
"330892";"02903477000102";"ASSOCIAÇÃO SAÚDE CONCEIÇÃO";"SAÚDE CONCEIÇÃO";"Medicina de Grupo";"RUA VIDAL RAMOS";"299";"SALA 01";"CENTRO";"Tubarão";"SC";"88701140";"48";"36317178";"36317178";"[email]";"BEATRIZ HOBOLD";"DIRETORA PRESIDENTE";"24/12/1998"
